"","f"
"9503","FINAL_EMSDM_EMMEAN_SP_281497.parquet"
"9504","FINAL_EMSDM_EMMEAN_SP_281498.parquet"
"9505","FINAL_EMSDM_EMMEAN_SP_281499.parquet"
"9506","FINAL_EMSDM_EMMEAN_SP_281500.parquet"
"9507","FINAL_EMSDM_EMMEAN_SP_281501.parquet"
"9508","FINAL_EMSDM_EMMEAN_SP_281502.parquet"
"9509","FINAL_EMSDM_EMMEAN_SP_281503.parquet"
"9510","FINAL_EMSDM_EMMEAN_SP_281504.parquet"
"9511","FINAL_EMSDM_EMMEAN_SP_281505.parquet"
"9512","FINAL_EMSDM_EMMEAN_SP_281506.parquet"
"9513","FINAL_EMSDM_EMMEAN_SP_281507.parquet"
"9514","FINAL_EMSDM_EMMEAN_SP_281515.parquet"
"9515","FINAL_EMSDM_EMMEAN_SP_281516.parquet"
"9516","FINAL_EMSDM_EMMEAN_SP_281517.parquet"
"9517","FINAL_EMSDM_EMMEAN_SP_281518.parquet"
"9518","FINAL_EMSDM_EMMEAN_SP_281520.parquet"
"9519","FINAL_EMSDM_EMMEAN_SP_281522.parquet"
"9520","FINAL_EMSDM_EMMEAN_SP_281523.parquet"
"9521","FINAL_EMSDM_EMMEAN_SP_281524.parquet"
"9522","FINAL_EMSDM_EMMEAN_SP_281538.parquet"
"9523","FINAL_EMSDM_EMMEAN_SP_281541.parquet"
"9524","FINAL_EMSDM_EMMEAN_SP_281542.parquet"
"9525","FINAL_EMSDM_EMMEAN_SP_281546.parquet"
"9526","FINAL_EMSDM_EMMEAN_SP_281558.parquet"
"9527","FINAL_EMSDM_EMMEAN_SP_281559.parquet"
"9528","FINAL_EMSDM_EMMEAN_SP_281560.parquet"
"9529","FINAL_EMSDM_EMMEAN_SP_281570.parquet"
"9530","FINAL_EMSDM_EMMEAN_SP_281571.parquet"
"9531","FINAL_EMSDM_EMMEAN_SP_281572.parquet"
"9532","FINAL_EMSDM_EMMEAN_SP_281574.parquet"
"9533","FINAL_EMSDM_EMMEAN_SP_281576.parquet"
"9534","FINAL_EMSDM_EMMEAN_SP_281578.parquet"
"9535","FINAL_EMSDM_EMMEAN_SP_281581.parquet"
"9536","FINAL_EMSDM_EMMEAN_SP_281582.parquet"
"9537","FINAL_EMSDM_EMMEAN_SP_281583.parquet"
"9538","FINAL_EMSDM_EMMEAN_SP_281584.parquet"
"9539","FINAL_EMSDM_EMMEAN_SP_281585.parquet"
"9540","FINAL_EMSDM_EMMEAN_SP_281588.parquet"
"9541","FINAL_EMSDM_EMMEAN_SP_281597.parquet"
"9542","FINAL_EMSDM_EMMEAN_SP_281601.parquet"
"9543","FINAL_EMSDM_EMMEAN_SP_281606.parquet"
"9544","FINAL_EMSDM_EMMEAN_SP_281607.parquet"
"9545","FINAL_EMSDM_EMMEAN_SP_281608.parquet"
"9546","FINAL_EMSDM_EMMEAN_SP_281609.parquet"
"9547","FINAL_EMSDM_EMMEAN_SP_281610.parquet"
"9548","FINAL_EMSDM_EMMEAN_SP_281611.parquet"
"9549","FINAL_EMSDM_EMMEAN_SP_281612.parquet"
"9550","FINAL_EMSDM_EMMEAN_SP_281622.parquet"
"9551","FINAL_EMSDM_EMMEAN_SP_281623.parquet"
"9552","FINAL_EMSDM_EMMEAN_SP_281624.parquet"
"9553","FINAL_EMSDM_EMMEAN_SP_281625.parquet"
"9554","FINAL_EMSDM_EMMEAN_SP_281626.parquet"
"9555","FINAL_EMSDM_EMMEAN_SP_281627.parquet"
"9556","FINAL_EMSDM_EMMEAN_SP_281628.parquet"
"9557","FINAL_EMSDM_EMMEAN_SP_281629.parquet"
"9558","FINAL_EMSDM_EMMEAN_SP_281636.parquet"
"9559","FINAL_EMSDM_EMMEAN_SP_281637.parquet"
"9560","FINAL_EMSDM_EMMEAN_SP_281638.parquet"
"9561","FINAL_EMSDM_EMMEAN_SP_281639.parquet"
"9562","FINAL_EMSDM_EMMEAN_SP_281640.parquet"
"9563","FINAL_EMSDM_EMMEAN_SP_281643.parquet"
"9564","FINAL_EMSDM_EMMEAN_SP_281644.parquet"
"9565","FINAL_EMSDM_EMMEAN_SP_281645.parquet"
"9566","FINAL_EMSDM_EMMEAN_SP_281648.parquet"
"9567","FINAL_EMSDM_EMMEAN_SP_281649.parquet"
"9568","FINAL_EMSDM_EMMEAN_SP_281664.parquet"
"9569","FINAL_EMSDM_EMMEAN_SP_281668.parquet"
"9570","FINAL_EMSDM_EMMEAN_SP_281669.parquet"
"9571","FINAL_EMSDM_EMMEAN_SP_281670.parquet"
"9572","FINAL_EMSDM_EMMEAN_SP_281671.parquet"
"9573","FINAL_EMSDM_EMMEAN_SP_281673.parquet"
"9574","FINAL_EMSDM_EMMEAN_SP_281678.parquet"
"9575","FINAL_EMSDM_EMMEAN_SP_281679.parquet"
"9576","FINAL_EMSDM_EMMEAN_SP_281680.parquet"
"9577","FINAL_EMSDM_EMMEAN_SP_281681.parquet"
"9578","FINAL_EMSDM_EMMEAN_SP_281682.parquet"
"9579","FINAL_EMSDM_EMMEAN_SP_281683.parquet"
"9580","FINAL_EMSDM_EMMEAN_SP_281684.parquet"
"9581","FINAL_EMSDM_EMMEAN_SP_281685.parquet"
"9582","FINAL_EMSDM_EMMEAN_SP_281686.parquet"
"9583","FINAL_EMSDM_EMMEAN_SP_281687.parquet"
"9584","FINAL_EMSDM_EMMEAN_SP_281694.parquet"
"9585","FINAL_EMSDM_EMMEAN_SP_281695.parquet"
"9586","FINAL_EMSDM_EMMEAN_SP_281696.parquet"
"9587","FINAL_EMSDM_EMMEAN_SP_281697.parquet"
"9588","FINAL_EMSDM_EMMEAN_SP_281705.parquet"
"9589","FINAL_EMSDM_EMMEAN_SP_281732.parquet"
"9590","FINAL_EMSDM_EMMEAN_SP_281734.parquet"
"9591","FINAL_EMSDM_EMMEAN_SP_281735.parquet"
"9592","FINAL_EMSDM_EMMEAN_SP_281736.parquet"
"9593","FINAL_EMSDM_EMMEAN_SP_281737.parquet"
"9594","FINAL_EMSDM_EMMEAN_SP_281738.parquet"
"9595","FINAL_EMSDM_EMMEAN_SP_281739.parquet"
"9596","FINAL_EMSDM_EMMEAN_SP_281740.parquet"
"9597","FINAL_EMSDM_EMMEAN_SP_281741.parquet"
"9598","FINAL_EMSDM_EMMEAN_SP_281742.parquet"
"9599","FINAL_EMSDM_EMMEAN_SP_281745.parquet"
"9600","FINAL_EMSDM_EMMEAN_SP_281746.parquet"
"9601","FINAL_EMSDM_EMMEAN_SP_281747.parquet"
"9602","FINAL_EMSDM_EMMEAN_SP_281748.parquet"
"9603","FINAL_EMSDM_EMMEAN_SP_281749.parquet"
"9604","FINAL_EMSDM_EMMEAN_SP_281750.parquet"
"9605","FINAL_EMSDM_EMMEAN_SP_281751.parquet"
"9606","FINAL_EMSDM_EMMEAN_SP_281752.parquet"
"9607","FINAL_EMSDM_EMMEAN_SP_281753.parquet"
"9608","FINAL_EMSDM_EMMEAN_SP_281754.parquet"
"9609","FINAL_EMSDM_EMMEAN_SP_281755.parquet"
"9610","FINAL_EMSDM_EMMEAN_SP_281756.parquet"
"9611","FINAL_EMSDM_EMMEAN_SP_281766.parquet"
"9612","FINAL_EMSDM_EMMEAN_SP_281774.parquet"
"9613","FINAL_EMSDM_EMMEAN_SP_281777.parquet"
"9614","FINAL_EMSDM_EMMEAN_SP_281778.parquet"
"9615","FINAL_EMSDM_EMMEAN_SP_281779.parquet"
"9616","FINAL_EMSDM_EMMEAN_SP_281780.parquet"
"9617","FINAL_EMSDM_EMMEAN_SP_281781.parquet"
"9618","FINAL_EMSDM_EMMEAN_SP_281786.parquet"
"9619","FINAL_EMSDM_EMMEAN_SP_281787.parquet"
"9620","FINAL_EMSDM_EMMEAN_SP_281788.parquet"
"9621","FINAL_EMSDM_EMMEAN_SP_281789.parquet"
"9622","FINAL_EMSDM_EMMEAN_SP_281790.parquet"
"9623","FINAL_EMSDM_EMMEAN_SP_281791.parquet"
"9624","FINAL_EMSDM_EMMEAN_SP_281792.parquet"
"9625","FINAL_EMSDM_EMMEAN_SP_281797.parquet"
"9626","FINAL_EMSDM_EMMEAN_SP_281798.parquet"
"9627","FINAL_EMSDM_EMMEAN_SP_281813.parquet"
"9628","FINAL_EMSDM_EMMEAN_SP_281815.parquet"
"9629","FINAL_EMSDM_EMMEAN_SP_281817.parquet"
"9630","FINAL_EMSDM_EMMEAN_SP_281820.parquet"
"9631","FINAL_EMSDM_EMMEAN_SP_281826.parquet"
"9632","FINAL_EMSDM_EMMEAN_SP_281830.parquet"
"9633","FINAL_EMSDM_EMMEAN_SP_281832.parquet"
"9634","FINAL_EMSDM_EMMEAN_SP_281833.parquet"
"9635","FINAL_EMSDM_EMMEAN_SP_281834.parquet"
"9636","FINAL_EMSDM_EMMEAN_SP_281837.parquet"
"9637","FINAL_EMSDM_EMMEAN_SP_281838.parquet"
"9638","FINAL_EMSDM_EMMEAN_SP_281839.parquet"
"9639","FINAL_EMSDM_EMMEAN_SP_281840.parquet"
"9640","FINAL_EMSDM_EMMEAN_SP_281841.parquet"
"9641","FINAL_EMSDM_EMMEAN_SP_281844.parquet"
"9642","FINAL_EMSDM_EMMEAN_SP_281846.parquet"
"9643","FINAL_EMSDM_EMMEAN_SP_281847.parquet"
"9644","FINAL_EMSDM_EMMEAN_SP_281852.parquet"
"9645","FINAL_EMSDM_EMMEAN_SP_281853.parquet"
"9646","FINAL_EMSDM_EMMEAN_SP_281857.parquet"
"9647","FINAL_EMSDM_EMMEAN_SP_281859.parquet"
"9648","FINAL_EMSDM_EMMEAN_SP_281862.parquet"
"9649","FINAL_EMSDM_EMMEAN_SP_281868.parquet"
"9650","FINAL_EMSDM_EMMEAN_SP_281876.parquet"
"9651","FINAL_EMSDM_EMMEAN_SP_281877.parquet"
"9652","FINAL_EMSDM_EMMEAN_SP_281878.parquet"
"9653","FINAL_EMSDM_EMMEAN_SP_281879.parquet"
"9654","FINAL_EMSDM_EMMEAN_SP_281880.parquet"
"9655","FINAL_EMSDM_EMMEAN_SP_281885.parquet"
"9656","FINAL_EMSDM_EMMEAN_SP_281888.parquet"
"9657","FINAL_EMSDM_EMMEAN_SP_281889.parquet"
"9658","FINAL_EMSDM_EMMEAN_SP_281890.parquet"
"9659","FINAL_EMSDM_EMMEAN_SP_281891.parquet"
"9660","FINAL_EMSDM_EMMEAN_SP_281892.parquet"
"9661","FINAL_EMSDM_EMMEAN_SP_281893.parquet"
"9662","FINAL_EMSDM_EMMEAN_SP_281894.parquet"
"9663","FINAL_EMSDM_EMMEAN_SP_281895.parquet"
"9664","FINAL_EMSDM_EMMEAN_SP_281896.parquet"
"9665","FINAL_EMSDM_EMMEAN_SP_281902.parquet"
"9666","FINAL_EMSDM_EMMEAN_SP_281903.parquet"
"9667","FINAL_EMSDM_EMMEAN_SP_281905.parquet"
"9668","FINAL_EMSDM_EMMEAN_SP_281906.parquet"
"9669","FINAL_EMSDM_EMMEAN_SP_281907.parquet"
"9670","FINAL_EMSDM_EMMEAN_SP_281908.parquet"
"9671","FINAL_EMSDM_EMMEAN_SP_281915.parquet"
"9672","FINAL_EMSDM_EMMEAN_SP_281919.parquet"
"9673","FINAL_EMSDM_EMMEAN_SP_281920.parquet"
"9674","FINAL_EMSDM_EMMEAN_SP_281921.parquet"
"9675","FINAL_EMSDM_EMMEAN_SP_281922.parquet"
"9676","FINAL_EMSDM_EMMEAN_SP_281923.parquet"
"9677","FINAL_EMSDM_EMMEAN_SP_281924.parquet"
"9678","FINAL_EMSDM_EMMEAN_SP_281925.parquet"
"9679","FINAL_EMSDM_EMMEAN_SP_281926.parquet"
"9680","FINAL_EMSDM_EMMEAN_SP_281927.parquet"
"9681","FINAL_EMSDM_EMMEAN_SP_281929.parquet"
"9682","FINAL_EMSDM_EMMEAN_SP_281930.parquet"
"9683","FINAL_EMSDM_EMMEAN_SP_281931.parquet"
"9684","FINAL_EMSDM_EMMEAN_SP_281932.parquet"
"9685","FINAL_EMSDM_EMMEAN_SP_281933.parquet"
"9686","FINAL_EMSDM_EMMEAN_SP_281948.parquet"
"9687","FINAL_EMSDM_EMMEAN_SP_281949.parquet"
"9688","FINAL_EMSDM_EMMEAN_SP_281950.parquet"
"9689","FINAL_EMSDM_EMMEAN_SP_281953.parquet"
"9690","FINAL_EMSDM_EMMEAN_SP_281962.parquet"
"9691","FINAL_EMSDM_EMMEAN_SP_281970.parquet"
"9692","FINAL_EMSDM_EMMEAN_SP_281986.parquet"
"9693","FINAL_EMSDM_EMMEAN_SP_281987.parquet"
"9694","FINAL_EMSDM_EMMEAN_SP_281991.parquet"
"9695","FINAL_EMSDM_EMMEAN_SP_281992.parquet"
"9696","FINAL_EMSDM_EMMEAN_SP_281994.parquet"
"9697","FINAL_EMSDM_EMMEAN_SP_281995.parquet"
"9698","FINAL_EMSDM_EMMEAN_SP_281996.parquet"
"9699","FINAL_EMSDM_EMMEAN_SP_281997.parquet"
"9700","FINAL_EMSDM_EMMEAN_SP_281998.parquet"
"9701","FINAL_EMSDM_EMMEAN_SP_281999.parquet"
"9702","FINAL_EMSDM_EMMEAN_SP_282000.parquet"
"9703","FINAL_EMSDM_EMMEAN_SP_282001.parquet"
"9704","FINAL_EMSDM_EMMEAN_SP_282002.parquet"
"9705","FINAL_EMSDM_EMMEAN_SP_282003.parquet"
"9706","FINAL_EMSDM_EMMEAN_SP_282004.parquet"
"9707","FINAL_EMSDM_EMMEAN_SP_282005.parquet"
"9708","FINAL_EMSDM_EMMEAN_SP_282006.parquet"
"9709","FINAL_EMSDM_EMMEAN_SP_282007.parquet"
"9710","FINAL_EMSDM_EMMEAN_SP_282011.parquet"
"9711","FINAL_EMSDM_EMMEAN_SP_282012.parquet"
"9712","FINAL_EMSDM_EMMEAN_SP_282015.parquet"
"9713","FINAL_EMSDM_EMMEAN_SP_282016.parquet"
"9714","FINAL_EMSDM_EMMEAN_SP_282017.parquet"
"9715","FINAL_EMSDM_EMMEAN_SP_282018.parquet"
"9716","FINAL_EMSDM_EMMEAN_SP_282019.parquet"
"9717","FINAL_EMSDM_EMMEAN_SP_282020.parquet"
"9718","FINAL_EMSDM_EMMEAN_SP_282021.parquet"
"9719","FINAL_EMSDM_EMMEAN_SP_282022.parquet"
"9720","FINAL_EMSDM_EMMEAN_SP_282023.parquet"
"9721","FINAL_EMSDM_EMMEAN_SP_282024.parquet"
"9722","FINAL_EMSDM_EMMEAN_SP_282025.parquet"
"9723","FINAL_EMSDM_EMMEAN_SP_282026.parquet"
"9724","FINAL_EMSDM_EMMEAN_SP_282027.parquet"
"9725","FINAL_EMSDM_EMMEAN_SP_282028.parquet"
"9726","FINAL_EMSDM_EMMEAN_SP_282029.parquet"
"9727","FINAL_EMSDM_EMMEAN_SP_282030.parquet"
"9728","FINAL_EMSDM_EMMEAN_SP_282031.parquet"
"9729","FINAL_EMSDM_EMMEAN_SP_282032.parquet"
"9730","FINAL_EMSDM_EMMEAN_SP_282033.parquet"
"9731","FINAL_EMSDM_EMMEAN_SP_282034.parquet"
"9732","FINAL_EMSDM_EMMEAN_SP_282035.parquet"
"9733","FINAL_EMSDM_EMMEAN_SP_282036.parquet"
"9734","FINAL_EMSDM_EMMEAN_SP_282037.parquet"
"9735","FINAL_EMSDM_EMMEAN_SP_282040.parquet"
"9736","FINAL_EMSDM_EMMEAN_SP_282046.parquet"
"9737","FINAL_EMSDM_EMMEAN_SP_282048.parquet"
"9738","FINAL_EMSDM_EMMEAN_SP_282049.parquet"
"9739","FINAL_EMSDM_EMMEAN_SP_282051.parquet"
"9740","FINAL_EMSDM_EMMEAN_SP_282052.parquet"
"9741","FINAL_EMSDM_EMMEAN_SP_282054.parquet"
"9742","FINAL_EMSDM_EMMEAN_SP_282055.parquet"
"9743","FINAL_EMSDM_EMMEAN_SP_282056.parquet"
"9744","FINAL_EMSDM_EMMEAN_SP_282057.parquet"
"9745","FINAL_EMSDM_EMMEAN_SP_282058.parquet"
"9746","FINAL_EMSDM_EMMEAN_SP_282059.parquet"
"9747","FINAL_EMSDM_EMMEAN_SP_282061.parquet"
"9748","FINAL_EMSDM_EMMEAN_SP_282062.parquet"
"9749","FINAL_EMSDM_EMMEAN_SP_282063.parquet"
"9750","FINAL_EMSDM_EMMEAN_SP_282064.parquet"
"9751","FINAL_EMSDM_EMMEAN_SP_282065.parquet"
"9752","FINAL_EMSDM_EMMEAN_SP_282066.parquet"
"9753","FINAL_EMSDM_EMMEAN_SP_282067.parquet"
"9754","FINAL_EMSDM_EMMEAN_SP_282068.parquet"
"9755","FINAL_EMSDM_EMMEAN_SP_282069.parquet"
"9756","FINAL_EMSDM_EMMEAN_SP_282081.parquet"
"9757","FINAL_EMSDM_EMMEAN_SP_282082.parquet"
"9758","FINAL_EMSDM_EMMEAN_SP_282084.parquet"
"9759","FINAL_EMSDM_EMMEAN_SP_282087.parquet"
"9760","FINAL_EMSDM_EMMEAN_SP_282088.parquet"
"9761","FINAL_EMSDM_EMMEAN_SP_282097.parquet"
"9762","FINAL_EMSDM_EMMEAN_SP_282101.parquet"
"9763","FINAL_EMSDM_EMMEAN_SP_282103.parquet"
"9764","FINAL_EMSDM_EMMEAN_SP_282104.parquet"
"9765","FINAL_EMSDM_EMMEAN_SP_282108.parquet"
"9766","FINAL_EMSDM_EMMEAN_SP_282109.parquet"
"9767","FINAL_EMSDM_EMMEAN_SP_282110.parquet"
"9768","FINAL_EMSDM_EMMEAN_SP_282111.parquet"
"9769","FINAL_EMSDM_EMMEAN_SP_282122.parquet"
"9770","FINAL_EMSDM_EMMEAN_SP_282126.parquet"
"9771","FINAL_EMSDM_EMMEAN_SP_282134.parquet"
"9772","FINAL_EMSDM_EMMEAN_SP_282139.parquet"
"9773","FINAL_EMSDM_EMMEAN_SP_282140.parquet"
"9774","FINAL_EMSDM_EMMEAN_SP_282141.parquet"
"9775","FINAL_EMSDM_EMMEAN_SP_282142.parquet"
"9776","FINAL_EMSDM_EMMEAN_SP_282143.parquet"
"9777","FINAL_EMSDM_EMMEAN_SP_282144.parquet"
"9778","FINAL_EMSDM_EMMEAN_SP_282153.parquet"
"9779","FINAL_EMSDM_EMMEAN_SP_282155.parquet"
"9780","FINAL_EMSDM_EMMEAN_SP_282156.parquet"
"9781","FINAL_EMSDM_EMMEAN_SP_282158.parquet"
"9782","FINAL_EMSDM_EMMEAN_SP_282161.parquet"
"9783","FINAL_EMSDM_EMMEAN_SP_282163.parquet"
"9784","FINAL_EMSDM_EMMEAN_SP_282164.parquet"
"9785","FINAL_EMSDM_EMMEAN_SP_282165.parquet"
"9786","FINAL_EMSDM_EMMEAN_SP_282166.parquet"
"9787","FINAL_EMSDM_EMMEAN_SP_282169.parquet"
"9788","FINAL_EMSDM_EMMEAN_SP_282178.parquet"
"9789","FINAL_EMSDM_EMMEAN_SP_282179.parquet"
"9790","FINAL_EMSDM_EMMEAN_SP_282180.parquet"
"9791","FINAL_EMSDM_EMMEAN_SP_282181.parquet"
"9792","FINAL_EMSDM_EMMEAN_SP_282186.parquet"
"9793","FINAL_EMSDM_EMMEAN_SP_282187.parquet"
"9794","FINAL_EMSDM_EMMEAN_SP_282188.parquet"
"9795","FINAL_EMSDM_EMMEAN_SP_282190.parquet"
"9796","FINAL_EMSDM_EMMEAN_SP_282196.parquet"
"9797","FINAL_EMSDM_EMMEAN_SP_282197.parquet"
"9798","FINAL_EMSDM_EMMEAN_SP_282198.parquet"
"9799","FINAL_EMSDM_EMMEAN_SP_282199.parquet"
"9800","FINAL_EMSDM_EMMEAN_SP_282201.parquet"
"9801","FINAL_EMSDM_EMMEAN_SP_282202.parquet"
"9802","FINAL_EMSDM_EMMEAN_SP_282203.parquet"
"9803","FINAL_EMSDM_EMMEAN_SP_282204.parquet"
"9804","FINAL_EMSDM_EMMEAN_SP_282205.parquet"
"9805","FINAL_EMSDM_EMMEAN_SP_282206.parquet"
"9806","FINAL_EMSDM_EMMEAN_SP_282207.parquet"
"9807","FINAL_EMSDM_EMMEAN_SP_282208.parquet"
"9808","FINAL_EMSDM_EMMEAN_SP_282209.parquet"
"9809","FINAL_EMSDM_EMMEAN_SP_282210.parquet"
"9810","FINAL_EMSDM_EMMEAN_SP_282211.parquet"
"9811","FINAL_EMSDM_EMMEAN_SP_282212.parquet"
"9812","FINAL_EMSDM_EMMEAN_SP_282213.parquet"
"9813","FINAL_EMSDM_EMMEAN_SP_282214.parquet"
"9814","FINAL_EMSDM_EMMEAN_SP_282219.parquet"
"9815","FINAL_EMSDM_EMMEAN_SP_282224.parquet"
"9816","FINAL_EMSDM_EMMEAN_SP_282225.parquet"
"9817","FINAL_EMSDM_EMMEAN_SP_282226.parquet"
"9818","FINAL_EMSDM_EMMEAN_SP_282227.parquet"
"9819","FINAL_EMSDM_EMMEAN_SP_282228.parquet"
"9820","FINAL_EMSDM_EMMEAN_SP_282237.parquet"
"9821","FINAL_EMSDM_EMMEAN_SP_282242.parquet"
"9822","FINAL_EMSDM_EMMEAN_SP_282243.parquet"
"9823","FINAL_EMSDM_EMMEAN_SP_282248.parquet"
"9824","FINAL_EMSDM_EMMEAN_SP_282249.parquet"
"9825","FINAL_EMSDM_EMMEAN_SP_282250.parquet"
"9826","FINAL_EMSDM_EMMEAN_SP_282251.parquet"
"9827","FINAL_EMSDM_EMMEAN_SP_282252.parquet"
"9828","FINAL_EMSDM_EMMEAN_SP_282254.parquet"
"9829","FINAL_EMSDM_EMMEAN_SP_282257.parquet"
"9830","FINAL_EMSDM_EMMEAN_SP_282258.parquet"
"9831","FINAL_EMSDM_EMMEAN_SP_282259.parquet"
"9832","FINAL_EMSDM_EMMEAN_SP_282266.parquet"
"9833","FINAL_EMSDM_EMMEAN_SP_282271.parquet"
"9834","FINAL_EMSDM_EMMEAN_SP_282272.parquet"
"9835","FINAL_EMSDM_EMMEAN_SP_282273.parquet"
"9836","FINAL_EMSDM_EMMEAN_SP_282274.parquet"
"9837","FINAL_EMSDM_EMMEAN_SP_282275.parquet"
"9838","FINAL_EMSDM_EMMEAN_SP_282276.parquet"
"9839","FINAL_EMSDM_EMMEAN_SP_282279.parquet"
"9840","FINAL_EMSDM_EMMEAN_SP_282280.parquet"
"9841","FINAL_EMSDM_EMMEAN_SP_282285.parquet"
"9842","FINAL_EMSDM_EMMEAN_SP_282290.parquet"
"9843","FINAL_EMSDM_EMMEAN_SP_282291.parquet"
"9844","FINAL_EMSDM_EMMEAN_SP_282292.parquet"
"9845","FINAL_EMSDM_EMMEAN_SP_282293.parquet"
"9846","FINAL_EMSDM_EMMEAN_SP_282294.parquet"
"9847","FINAL_EMSDM_EMMEAN_SP_282295.parquet"
"9848","FINAL_EMSDM_EMMEAN_SP_282297.parquet"
"9849","FINAL_EMSDM_EMMEAN_SP_282303.parquet"
"9850","FINAL_EMSDM_EMMEAN_SP_282314.parquet"
"9851","FINAL_EMSDM_EMMEAN_SP_282315.parquet"
"9852","FINAL_EMSDM_EMMEAN_SP_282317.parquet"
"9853","FINAL_EMSDM_EMMEAN_SP_282318.parquet"
"9854","FINAL_EMSDM_EMMEAN_SP_282320.parquet"
"9855","FINAL_EMSDM_EMMEAN_SP_282327.parquet"
"9856","FINAL_EMSDM_EMMEAN_SP_282328.parquet"
"9857","FINAL_EMSDM_EMMEAN_SP_282329.parquet"
"9858","FINAL_EMSDM_EMMEAN_SP_282330.parquet"
"9859","FINAL_EMSDM_EMMEAN_SP_282331.parquet"
"9860","FINAL_EMSDM_EMMEAN_SP_282332.parquet"
"9861","FINAL_EMSDM_EMMEAN_SP_282333.parquet"
"9862","FINAL_EMSDM_EMMEAN_SP_282334.parquet"
"9863","FINAL_EMSDM_EMMEAN_SP_282335.parquet"
"9864","FINAL_EMSDM_EMMEAN_SP_282336.parquet"
"9865","FINAL_EMSDM_EMMEAN_SP_282337.parquet"
"9866","FINAL_EMSDM_EMMEAN_SP_282338.parquet"
"9867","FINAL_EMSDM_EMMEAN_SP_282339.parquet"
"9868","FINAL_EMSDM_EMMEAN_SP_282340.parquet"
"9869","FINAL_EMSDM_EMMEAN_SP_282341.parquet"
"9870","FINAL_EMSDM_EMMEAN_SP_282344.parquet"
"9871","FINAL_EMSDM_EMMEAN_SP_282345.parquet"
"9872","FINAL_EMSDM_EMMEAN_SP_282346.parquet"
"9873","FINAL_EMSDM_EMMEAN_SP_282347.parquet"
"9874","FINAL_EMSDM_EMMEAN_SP_282348.parquet"
"9875","FINAL_EMSDM_EMMEAN_SP_282349.parquet"
"9876","FINAL_EMSDM_EMMEAN_SP_282350.parquet"
"9877","FINAL_EMSDM_EMMEAN_SP_282352.parquet"
"9878","FINAL_EMSDM_EMMEAN_SP_282353.parquet"
"9879","FINAL_EMSDM_EMMEAN_SP_282354.parquet"
"9880","FINAL_EMSDM_EMMEAN_SP_282355.parquet"
"9881","FINAL_EMSDM_EMMEAN_SP_282361.parquet"
"9882","FINAL_EMSDM_EMMEAN_SP_282362.parquet"
"9883","FINAL_EMSDM_EMMEAN_SP_282363.parquet"
"9884","FINAL_EMSDM_EMMEAN_SP_282365.parquet"
"9885","FINAL_EMSDM_EMMEAN_SP_282366.parquet"
"9886","FINAL_EMSDM_EMMEAN_SP_282368.parquet"
"9887","FINAL_EMSDM_EMMEAN_SP_282369.parquet"
"9888","FINAL_EMSDM_EMMEAN_SP_282377.parquet"
"9889","FINAL_EMSDM_EMMEAN_SP_282378.parquet"
"9890","FINAL_EMSDM_EMMEAN_SP_282379.parquet"
"9891","FINAL_EMSDM_EMMEAN_SP_282382.parquet"
"9892","FINAL_EMSDM_EMMEAN_SP_282384.parquet"
"9893","FINAL_EMSDM_EMMEAN_SP_282387.parquet"
"9894","FINAL_EMSDM_EMMEAN_SP_282388.parquet"
"9895","FINAL_EMSDM_EMMEAN_SP_282389.parquet"
"9896","FINAL_EMSDM_EMMEAN_SP_282390.parquet"
"9897","FINAL_EMSDM_EMMEAN_SP_282392.parquet"
"9898","FINAL_EMSDM_EMMEAN_SP_282393.parquet"
"9899","FINAL_EMSDM_EMMEAN_SP_282396.parquet"
"9900","FINAL_EMSDM_EMMEAN_SP_282406.parquet"
"9901","FINAL_EMSDM_EMMEAN_SP_282408.parquet"
"9902","FINAL_EMSDM_EMMEAN_SP_282409.parquet"
"9903","FINAL_EMSDM_EMMEAN_SP_282410.parquet"
"9904","FINAL_EMSDM_EMMEAN_SP_282417.parquet"
"9905","FINAL_EMSDM_EMMEAN_SP_282432.parquet"
"9906","FINAL_EMSDM_EMMEAN_SP_282433.parquet"
"9907","FINAL_EMSDM_EMMEAN_SP_282434.parquet"
"9908","FINAL_EMSDM_EMMEAN_SP_282435.parquet"
"9909","FINAL_EMSDM_EMMEAN_SP_282436.parquet"
"9910","FINAL_EMSDM_EMMEAN_SP_282438.parquet"
"9911","FINAL_EMSDM_EMMEAN_SP_282439.parquet"
"9912","FINAL_EMSDM_EMMEAN_SP_282440.parquet"
"9913","FINAL_EMSDM_EMMEAN_SP_282441.parquet"
"9914","FINAL_EMSDM_EMMEAN_SP_282442.parquet"
"9915","FINAL_EMSDM_EMMEAN_SP_282443.parquet"
"9916","FINAL_EMSDM_EMMEAN_SP_282452.parquet"
"9917","FINAL_EMSDM_EMMEAN_SP_282453.parquet"
"9918","FINAL_EMSDM_EMMEAN_SP_282454.parquet"
"9919","FINAL_EMSDM_EMMEAN_SP_282455.parquet"
"9920","FINAL_EMSDM_EMMEAN_SP_282456.parquet"
"9921","FINAL_EMSDM_EMMEAN_SP_282460.parquet"
"9922","FINAL_EMSDM_EMMEAN_SP_282462.parquet"
"9923","FINAL_EMSDM_EMMEAN_SP_282471.parquet"
"9924","FINAL_EMSDM_EMMEAN_SP_282475.parquet"
"9925","FINAL_EMSDM_EMMEAN_SP_282479.parquet"
"9926","FINAL_EMSDM_EMMEAN_SP_282488.parquet"
